// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1/" /p:OutDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\publish/" in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1/" /p:OutDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\publish/" --output "D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1
// command took 8.48 sec and exited with 0
// ***** Done, took 00:00:09 (9.34 sec)   *****
// Found 12 benchmarks:
//   RealWorldFileOperationsBenchmarks.'File.* - Read+Process+Write (10 files)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO - Read+Process+Write (10 files)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Large Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Large Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.WriteAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.WriteAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.WriteAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.WriteAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealWorldFileOperationsBenchmarks.'File.* - Read+Process+Write (10 files)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet UltrasharpTools.Benchmarks-1.dll --anonymousPipes 656 648 --benchmarkName UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks.Baseline_ReadProcessWrite --job ShortRun --benchmarkId 0 in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    6: 512 op, 267381500.00 ns, 522.2295 us/op
WorkloadPilot    7: 1024 op, 555024600.00 ns, 542.0162 us/op

OverheadWarmup   1: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadWarmup   2: 1024 op, 1500.00 ns, 1.4648 ns/op
OverheadWarmup   3: 1024 op, 1300.00 ns, 1.2695 ns/op
OverheadWarmup   4: 1024 op, 1400.00 ns, 1.3672 ns/op
OverheadWarmup   5: 1024 op, 1500.00 ns, 1.4648 ns/op
OverheadWarmup   6: 1024 op, 1300.00 ns, 1.2695 ns/op
OverheadWarmup   7: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   8: 1024 op, 1400.00 ns, 1.3672 ns/op

OverheadActual   1: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   2: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual   3: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual   4: 1024 op, 1400.00 ns, 1.3672 ns/op
OverheadActual   5: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual   6: 1024 op, 1300.00 ns, 1.2695 ns/op
OverheadActual   7: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   8: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   9: 1024 op, 1300.00 ns, 1.2695 ns/op
OverheadActual  10: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  11: 1024 op, 1400.00 ns, 1.3672 ns/op
OverheadActual  12: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  13: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  14: 1024 op, 1300.00 ns, 1.2695 ns/op
OverheadActual  15: 1024 op, 1400.00 ns, 1.3672 ns/op
OverheadActual  16: 1024 op, 1400.00 ns, 1.3672 ns/op
OverheadActual  17: 1024 op, 1200.00 ns, 1.1719 ns/op
OverheadActual  18: 1024 op, 1400.00 ns, 1.3672 ns/op
OverheadActual  19: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  20: 1024 op, 1400.00 ns, 1.3672 ns/op

WorkloadWarmup   1: 1024 op, 561160900.00 ns, 548.0087 us/op
WorkloadWarmup   2: 1024 op, 496522000.00 ns, 484.8848 us/op
WorkloadWarmup   3: 1024 op, 477421800.00 ns, 466.2322 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 463503900.00 ns, 452.6405 us/op
WorkloadActual   2: 1024 op, 467698700.00 ns, 456.7370 us/op
WorkloadActual   3: 1024 op, 474337700.00 ns, 463.2204 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 463502400.00 ns, 452.6391 us/op
WorkloadResult   2: 1024 op, 467697200.00 ns, 456.7355 us/op
WorkloadResult   3: 1024 op, 474336200.00 ns, 463.2189 us/op
// GC:  8 0 0 150901344 1024
// Threading:  53247 0 1024

// AfterAll
// Benchmark Process 33344 has exited with code 0.

Mean = 457.531 μs, StdErr = 3.080 μs (0.67%), N = 3, StdDev = 5.335 μs
Min = 452.639 μs, Q1 = 454.687 μs, Median = 456.736 μs, Q3 = 459.977 μs, Max = 463.219 μs
IQR = 5.290 μs, LowerFence = 446.752 μs, UpperFence = 467.912 μs
ConfidenceInterval = [360.208 μs; 554.855 μs] (CI 99.9%), Margin = 97.323 μs (21.27% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3 %) benchmark(s) to run. Estimated finish 2025-11-23 14:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealWorldFileOperationsBenchmarks.'File.WriteAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet UltrasharpTools.Benchmarks-1.dll --anonymousPipes 3244 4464 --benchmarkName UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks.Baseline_WriteMediumFiles --job ShortRun --benchmarkId 8 in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Collected 82 small files, 18 medium files, 0 large files
OverheadJitting  1: 1 op, 74800.00 ns, 74.8000 us/op
WorkloadJitting  1: 1 op, 13316900.00 ns, 13.3169 ms/op

OverheadJitting  2: 16 op, 125200.00 ns, 7.8250 us/op
WorkloadJitting  2: 16 op, 259982500.00 ns, 16.2489 ms/op

WorkloadPilot    1: 16 op, 241615800.00 ns, 15.1010 ms/op
WorkloadPilot    2: 32 op, 514681600.00 ns, 16.0838 ms/op

OverheadWarmup   1: 32 op, 1600.00 ns, 50.0000 ns/op
OverheadWarmup   2: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   3: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   4: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   5: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   6: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   7: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   8: 32 op, 100.00 ns, 3.1250 ns/op

OverheadActual   1: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   2: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   3: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   4: 32 op, 100.00 ns, 3.1250 ns/op
OverheadActual   5: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   6: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   7: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual   8: 32 op, 100.00 ns, 3.1250 ns/op
OverheadActual   9: 32 op, 100.00 ns, 3.1250 ns/op
OverheadActual  10: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  11: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  12: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  13: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  14: 32 op, 100.00 ns, 3.1250 ns/op
OverheadActual  15: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  16: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  17: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  18: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  19: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  20: 32 op, 200.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 32 op, 522574600.00 ns, 16.3305 ms/op
WorkloadWarmup   2: 32 op, 525502300.00 ns, 16.4219 ms/op
WorkloadWarmup   3: 32 op, 523175400.00 ns, 16.3492 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 525094100.00 ns, 16.4092 ms/op
WorkloadActual   2: 32 op, 526814100.00 ns, 16.4629 ms/op
WorkloadActual   3: 32 op, 524188700.00 ns, 16.3809 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 525093900.00 ns, 16.4092 ms/op
WorkloadResult   2: 32 op, 526813900.00 ns, 16.4629 ms/op
WorkloadResult   3: 32 op, 524188500.00 ns, 16.3809 ms/op
// GC:  2 1 1 37752256 32
// Threading:  7485 0 32

// AfterAll
// Benchmark Process 61092 has exited with code 0.

Mean = 16.418 ms, StdErr = 0.024 ms (0.15%), N = 3, StdDev = 0.042 ms
Min = 16.381 ms, Q1 = 16.395 ms, Median = 16.409 ms, Q3 = 16.436 ms, Max = 16.463 ms
IQR = 0.041 ms, LowerFence = 16.334 ms, UpperFence = 16.498 ms
ConfidenceInterval = [15.657 ms; 17.178 ms] (CI 99.9%), Margin = 0.760 ms (4.63% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0 %) benchmark(s) to run. Estimated finish 2025-11-23 14:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealWorldFileOperationsBenchmarks.'OptimizedFileIO.WriteAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet UltrasharpTools.Benchmarks-1.dll --anonymousPipes 5108 2952 --benchmarkName UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks.Optimized_WriteMediumFiles --job ShortRun --benchmarkId 9 in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Collected 82 small files, 18 medium files, 0 large files
OverheadJitting  1: 1 op, 73700.00 ns, 73.7000 us/op
WorkloadJitting  1: 1 op, 14320100.00 ns, 14.3201 ms/op

OverheadJitting  2: 16 op, 246600.00 ns, 15.4125 us/op
WorkloadJitting  2: 16 op, 303429400.00 ns, 18.9643 ms/op

WorkloadPilot    1: 16 op, 315214300.00 ns, 19.7009 ms/op
WorkloadPilot    2: 32 op, 614877500.00 ns, 19.2149 ms/op

OverheadWarmup   1: 32 op, 1500.00 ns, 46.8750 ns/op
OverheadWarmup   2: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   3: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   4: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   5: 32 op, 100.00 ns, 3.1250 ns/op
OverheadWarmup   6: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   7: 32 op, 200.00 ns, 6.2500 ns/op

OverheadActual   1: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   2: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   3: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   5: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   6: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   7: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual   8: 32 op, 100.00 ns, 3.1250 ns/op
OverheadActual   9: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  10: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  11: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  12: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  13: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  14: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  15: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  16: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  17: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  18: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  19: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  20: 32 op, 200.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 32 op, 594678200.00 ns, 18.5837 ms/op
WorkloadWarmup   2: 32 op, 606145700.00 ns, 18.9421 ms/op
WorkloadWarmup   3: 32 op, 630568400.00 ns, 19.7053 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 623407700.00 ns, 19.4815 ms/op
WorkloadActual   2: 32 op, 604882700.00 ns, 18.9026 ms/op
WorkloadActual   3: 32 op, 599592000.00 ns, 18.7373 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 623407350.00 ns, 19.4815 ms/op
WorkloadResult   2: 32 op, 604882350.00 ns, 18.9026 ms/op
WorkloadResult   3: 32 op, 599591650.00 ns, 18.7372 ms/op
// GC:  2 1 1 37880976 32
// Threading:  7488 0 32

// AfterAll
// Benchmark Process 43532 has exited with code 0.

Mean = 19.040 ms, StdErr = 0.226 ms (1.19%), N = 3, StdDev = 0.391 ms
Min = 18.737 ms, Q1 = 18.820 ms, Median = 18.903 ms, Q3 = 19.192 ms, Max = 19.481 ms
IQR = 0.372 ms, LowerFence = 18.262 ms, UpperFence = 19.750 ms
ConfidenceInterval = [11.911 ms; 26.170 ms] (CI 99.9%), Margin = 7.130 ms (37.45% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7 %) benchmark(s) to run. Estimated finish 2025-11-23 14:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealWorldFileOperationsBenchmarks.'File.WriteAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet UltrasharpTools.Benchmarks-1.dll --anonymousPipes 5104 2108 --benchmarkName UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks.Baseline_WriteSmallFiles --job ShortRun --benchmarkId 10 in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Collected 82 small files, 18 medium files, 0 large files
OverheadJitting  1: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadJitting  1: 1 op, 8719600.00 ns, 8.7196 ms/op

OverheadJitting  2: 16 op, 116200.00 ns, 7.2625 us/op
WorkloadJitting  2: 16 op, 36354300.00 ns, 2.2721 ms/op

WorkloadPilot    1: 16 op, 39428800.00 ns, 2.4643 ms/op
WorkloadPilot    2: 32 op, 76866600.00 ns, 2.4021 ms/op
WorkloadPilot    3: 64 op, 161709300.00 ns, 2.5267 ms/op
WorkloadPilot    4: 128 op, 293476300.00 ns, 2.2928 ms/op
WorkloadPilot    5: 256 op, 548596200.00 ns, 2.1430 ms/op

OverheadWarmup   1: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadWarmup   2: 256 op, 500.00 ns, 1.9531 ns/op
OverheadWarmup   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   4: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   5: 256 op, 400.00 ns, 1.5625 ns/op
OverheadWarmup   6: 256 op, 400.00 ns, 1.5625 ns/op
OverheadWarmup   7: 256 op, 500.00 ns, 1.9531 ns/op

OverheadActual   1: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   2: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   3: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   4: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   6: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual   7: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual   8: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   9: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  10: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  11: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  12: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual  13: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual  14: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  15: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual  16: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  17: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual  18: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  19: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  20: 256 op, 500.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 256 op, 570270300.00 ns, 2.2276 ms/op
WorkloadWarmup   2: 256 op, 549921300.00 ns, 2.1481 ms/op
WorkloadWarmup   3: 256 op, 530001100.00 ns, 2.0703 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 547023000.00 ns, 2.1368 ms/op
WorkloadActual   2: 256 op, 568974700.00 ns, 2.2226 ms/op
WorkloadActual   3: 256 op, 553823500.00 ns, 2.1634 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 547022500.00 ns, 2.1368 ms/op
WorkloadResult   2: 256 op, 568974200.00 ns, 2.2226 ms/op
WorkloadResult   3: 256 op, 553823000.00 ns, 2.1634 ms/op
// GC:  2 0 0 39353208 256
// Threading:  18432 0 256

// AfterAll
// Benchmark Process 29692 has exited with code 0.

Mean = 2.174 ms, StdErr = 0.025 ms (1.17%), N = 3, StdDev = 0.044 ms
Min = 2.137 ms, Q1 = 2.150 ms, Median = 2.163 ms, Q3 = 2.193 ms, Max = 2.223 ms
IQR = 0.043 ms, LowerFence = 2.086 ms, UpperFence = 2.257 ms
ConfidenceInterval = [1.373 ms; 2.975 ms] (CI 99.9%), Margin = 0.801 ms (36.83% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3 %) benchmark(s) to run. Estimated finish 2025-11-23 14:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealWorldFileOperationsBenchmarks.'OptimizedFileIO.WriteAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet UltrasharpTools.Benchmarks-1.dll --anonymousPipes 5128 3220 --benchmarkName UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks.Optimized_WriteSmallFiles --job ShortRun --benchmarkId 11 in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Collected 82 small files, 18 medium files, 0 large files
OverheadJitting  1: 1 op, 73300.00 ns, 73.3000 us/op
WorkloadJitting  1: 1 op, 10393900.00 ns, 10.3939 ms/op

OverheadJitting  2: 16 op, 130800.00 ns, 8.1750 us/op
WorkloadJitting  2: 16 op, 39830800.00 ns, 2.4894 ms/op

WorkloadPilot    1: 16 op, 35257400.00 ns, 2.2036 ms/op
WorkloadPilot    2: 32 op, 70484400.00 ns, 2.2026 ms/op
WorkloadPilot    3: 64 op, 148233700.00 ns, 2.3162 ms/op
WorkloadPilot    4: 128 op, 300447000.00 ns, 2.3472 ms/op
WorkloadPilot    5: 256 op, 626982300.00 ns, 2.4491 ms/op

OverheadWarmup   1: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadWarmup   2: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   3: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   4: 256 op, 500.00 ns, 1.9531 ns/op
OverheadWarmup   5: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   6: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   7: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   8: 256 op, 500.00 ns, 1.9531 ns/op

OverheadActual   1: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   2: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   3: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   4: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   5: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   6: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual   7: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   8: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   9: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  10: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual  11: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  12: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  13: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual  14: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  15: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  16: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  17: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  18: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  19: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  20: 256 op, 500.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 256 op, 612063700.00 ns, 2.3909 ms/op
