// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1/" /p:OutDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\publish/" in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1
// command took 1.46 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1/" /p:OutDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\publish/" --output "D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1
// command took 8.48 sec and exited with 0
// ***** Done, took 00:00:10 (10.06 sec)   *****
// Found 12 benchmarks:
//   RealWorldFileOperationsBenchmarks.'File.* - Read+Process+Write (10 files)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO - Read+Process+Write (10 files)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Large Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Large Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.WriteAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.WriteAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.WriteAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.WriteAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealWorldFileOperationsBenchmarks.'File.* - Read+Process+Write (10 files)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet UltrasharpTools.Benchmarks-1.dll --anonymousPipes 4212 3424 --benchmarkName UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks.Baseline_ReadProcessWrite --job ShortRun --benchmarkId 0 in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    6: 512 op, 266418300.00 ns, 520.3482 us/op
WorkloadPilot    7: 1024 op, 530756000.00 ns, 518.3164 us/op

OverheadWarmup   1: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadWarmup   2: 1024 op, 1400.00 ns, 1.3672 ns/op
OverheadWarmup   3: 1024 op, 1400.00 ns, 1.3672 ns/op
OverheadWarmup   4: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   6: 1024 op, 1500.00 ns, 1.4648 ns/op
OverheadWarmup   7: 1024 op, 1200.00 ns, 1.1719 ns/op
OverheadWarmup   8: 1024 op, 1700.00 ns, 1.6602 ns/op

OverheadActual   1: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual   2: 1024 op, 1500.00 ns, 1.4648 ns/op
OverheadActual   3: 1024 op, 1500.00 ns, 1.4648 ns/op
OverheadActual   4: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   5: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   6: 1024 op, 1400.00 ns, 1.3672 ns/op
OverheadActual   7: 1024 op, 1200.00 ns, 1.1719 ns/op
OverheadActual   8: 1024 op, 1500.00 ns, 1.4648 ns/op
OverheadActual   9: 1024 op, 1500.00 ns, 1.4648 ns/op
OverheadActual  10: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  11: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  12: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual  13: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  14: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  15: 1024 op, 1400.00 ns, 1.3672 ns/op
OverheadActual  16: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  17: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  18: 1024 op, 1500.00 ns, 1.4648 ns/op
OverheadActual  19: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  20: 1024 op, 1500.00 ns, 1.4648 ns/op

WorkloadWarmup   1: 1024 op, 513889000.00 ns, 501.8447 us/op
WorkloadWarmup   2: 1024 op, 499221800.00 ns, 487.5213 us/op
WorkloadWarmup   3: 1024 op, 477934900.00 ns, 466.7333 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 487151800.00 ns, 475.7342 us/op
WorkloadActual   2: 1024 op, 540705700.00 ns, 528.0329 us/op
WorkloadActual   3: 1024 op, 497325000.00 ns, 485.6689 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 487150200.00 ns, 475.7326 us/op
WorkloadResult   2: 1024 op, 540704100.00 ns, 528.0313 us/op
WorkloadResult   3: 1024 op, 497323400.00 ns, 485.6674 us/op
// GC:  8 0 0 151786872 1024
// Threading:  53244 0 1024

// AfterAll
// Benchmark Process 44340 has exited with code 0.

Mean = 496.477 μs, StdErr = 16.036 μs (3.23%), N = 3, StdDev = 27.775 μs
Min = 475.733 μs, Q1 = 480.700 μs, Median = 485.667 μs, Q3 = 506.849 μs, Max = 528.031 μs
IQR = 26.149 μs, LowerFence = 441.476 μs, UpperFence = 546.073 μs
ConfidenceInterval = [-10.235 μs; 1,003.189 μs] (CI 99.9%), Margin = 506.712 μs (102.06% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3 %) benchmark(s) to run. Estimated finish 2025-11-23 13:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealWorldFileOperationsBenchmarks.'File.WriteAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet UltrasharpTools.Benchmarks-1.dll --anonymousPipes 4952 4812 --benchmarkName UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks.Baseline_WriteMediumFiles --job ShortRun --benchmarkId 8 in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Collected 82 small files, 18 medium files, 0 large files
OverheadJitting  1: 1 op, 75100.00 ns, 75.1000 us/op
WorkloadJitting  1: 1 op, 15275000.00 ns, 15.2750 ms/op

OverheadJitting  2: 16 op, 251000.00 ns, 15.6875 us/op
WorkloadJitting  2: 16 op, 264098200.00 ns, 16.5061 ms/op

WorkloadPilot    1: 16 op, 257637700.00 ns, 16.1024 ms/op
WorkloadPilot    2: 32 op, 517577500.00 ns, 16.1743 ms/op

OverheadWarmup   1: 32 op, 1600.00 ns, 50.0000 ns/op
OverheadWarmup   2: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   3: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   4: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   5: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   6: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   7: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   8: 32 op, 200.00 ns, 6.2500 ns/op

OverheadActual   1: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   2: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   3: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   4: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual   5: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   6: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual   7: 32 op, 100.00 ns, 3.1250 ns/op
OverheadActual   8: 32 op, 100.00 ns, 3.1250 ns/op
OverheadActual   9: 32 op, 100.00 ns, 3.1250 ns/op
OverheadActual  10: 32 op, 100.00 ns, 3.1250 ns/op
OverheadActual  11: 32 op, 100.00 ns, 3.1250 ns/op
OverheadActual  12: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  13: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  14: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  15: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  16: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  17: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  18: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  19: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  20: 32 op, 200.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 32 op, 514182400.00 ns, 16.0682 ms/op
WorkloadWarmup   2: 32 op, 518755100.00 ns, 16.2111 ms/op
WorkloadWarmup   3: 32 op, 505305900.00 ns, 15.7908 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 516166900.00 ns, 16.1302 ms/op
WorkloadActual   2: 32 op, 524911100.00 ns, 16.4035 ms/op
WorkloadActual   3: 32 op, 530673200.00 ns, 16.5835 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 516166700.00 ns, 16.1302 ms/op
WorkloadResult   2: 32 op, 524910900.00 ns, 16.4035 ms/op
WorkloadResult   3: 32 op, 530673000.00 ns, 16.5835 ms/op
// GC:  2 1 1 37749496 32
// Threading:  7488 0 32

// AfterAll
// Benchmark Process 27596 has exited with code 0.

Mean = 16.372 ms, StdErr = 0.132 ms (0.80%), N = 3, StdDev = 0.228 ms
Min = 16.130 ms, Q1 = 16.267 ms, Median = 16.403 ms, Q3 = 16.493 ms, Max = 16.584 ms
IQR = 0.227 ms, LowerFence = 15.927 ms, UpperFence = 16.833 ms
ConfidenceInterval = [12.208 ms; 20.537 ms] (CI 99.9%), Margin = 4.164 ms (25.43% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0 %) benchmark(s) to run. Estimated finish 2025-11-23 13:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealWorldFileOperationsBenchmarks.'OptimizedFileIO.WriteAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet UltrasharpTools.Benchmarks-1.dll --anonymousPipes 4432 4448 --benchmarkName UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks.Optimized_WriteMediumFiles --job ShortRun --benchmarkId 9 in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Collected 82 small files, 18 medium files, 0 large files
OverheadJitting  1: 1 op, 74200.00 ns, 74.2000 us/op
WorkloadJitting  1: 1 op, 18081700.00 ns, 18.0817 ms/op

OverheadJitting  2: 16 op, 266700.00 ns, 16.6688 us/op
WorkloadJitting  2: 16 op, 326246200.00 ns, 20.3904 ms/op

WorkloadPilot    1: 16 op, 319655100.00 ns, 19.9784 ms/op
WorkloadPilot    2: 32 op, 643257100.00 ns, 20.1018 ms/op

OverheadWarmup   1: 32 op, 1700.00 ns, 53.1250 ns/op
OverheadWarmup   2: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   3: 32 op, 100.00 ns, 3.1250 ns/op
OverheadWarmup   4: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   5: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   6: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   7: 32 op, 100.00 ns, 3.1250 ns/op

OverheadActual   1: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   2: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   3: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   4: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual   5: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   6: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual   7: 32 op, 100.00 ns, 3.1250 ns/op
OverheadActual   8: 32 op, 100.00 ns, 3.1250 ns/op
OverheadActual   9: 32 op, 100.00 ns, 3.1250 ns/op
OverheadActual  10: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  11: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  12: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  13: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  14: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  15: 32 op, 100.00 ns, 3.1250 ns/op
OverheadActual  16: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  17: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  18: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  19: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  20: 32 op, 200.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 32 op, 624091900.00 ns, 19.5029 ms/op
WorkloadWarmup   2: 32 op, 633225100.00 ns, 19.7883 ms/op
WorkloadWarmup   3: 32 op, 632949200.00 ns, 19.7797 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 636305600.00 ns, 19.8846 ms/op
WorkloadActual   2: 32 op, 633125100.00 ns, 19.7852 ms/op
WorkloadActual   3: 32 op, 631459600.00 ns, 19.7331 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 636305400.00 ns, 19.8845 ms/op
WorkloadResult   2: 32 op, 633124900.00 ns, 19.7852 ms/op
WorkloadResult   3: 32 op, 631459400.00 ns, 19.7331 ms/op
// GC:  2 1 1 37910656 32
// Threading:  7486 0 32

// AfterAll
// Benchmark Process 59872 has exited with code 0.

Mean = 19.801 ms, StdErr = 0.044 ms (0.22%), N = 3, StdDev = 0.077 ms
Min = 19.733 ms, Q1 = 19.759 ms, Median = 19.785 ms, Q3 = 19.835 ms, Max = 19.885 ms
IQR = 0.076 ms, LowerFence = 19.646 ms, UpperFence = 19.948 ms
ConfidenceInterval = [18.397 ms; 21.205 ms] (CI 99.9%), Margin = 1.404 ms (7.09% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7 %) benchmark(s) to run. Estimated finish 2025-11-23 13:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealWorldFileOperationsBenchmarks.'File.WriteAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet UltrasharpTools.Benchmarks-1.dll --anonymousPipes 4820 3204 --benchmarkName UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks.Baseline_WriteSmallFiles --job ShortRun --benchmarkId 10 in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Collected 82 small files, 18 medium files, 0 large files
OverheadJitting  1: 1 op, 75400.00 ns, 75.4000 us/op
WorkloadJitting  1: 1 op, 8727600.00 ns, 8.7276 ms/op

OverheadJitting  2: 16 op, 253200.00 ns, 15.8250 us/op
WorkloadJitting  2: 16 op, 46357700.00 ns, 2.8974 ms/op

WorkloadPilot    1: 16 op, 45927600.00 ns, 2.8705 ms/op
WorkloadPilot    2: 32 op, 78930500.00 ns, 2.4666 ms/op
WorkloadPilot    3: 64 op, 175516500.00 ns, 2.7424 ms/op
WorkloadPilot    4: 128 op, 347323200.00 ns, 2.7135 ms/op
WorkloadPilot    5: 256 op, 730082500.00 ns, 2.8519 ms/op

OverheadWarmup   1: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadWarmup   2: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   4: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   5: 256 op, 500.00 ns, 1.9531 ns/op
OverheadWarmup   6: 256 op, 500.00 ns, 1.9531 ns/op
OverheadWarmup   7: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   8: 256 op, 500.00 ns, 1.9531 ns/op
OverheadWarmup   9: 256 op, 600.00 ns, 2.3438 ns/op

OverheadActual   1: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   4: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   7: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   8: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   9: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  10: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  11: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  12: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  13: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  14: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  15: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  16: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  17: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  18: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  19: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  20: 256 op, 600.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 256 op, 592765800.00 ns, 2.3155 ms/op
WorkloadWarmup   2: 256 op, 558609400.00 ns, 2.1821 ms/op
WorkloadWarmup   3: 256 op, 528649300.00 ns, 2.0650 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 575678100.00 ns, 2.2487 ms/op
WorkloadActual   2: 256 op, 589430100.00 ns, 2.3025 ms/op
WorkloadActual   3: 256 op, 609250200.00 ns, 2.3799 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 575677500.00 ns, 2.2487 ms/op
WorkloadResult   2: 256 op, 589429500.00 ns, 2.3025 ms/op
WorkloadResult   3: 256 op, 609249600.00 ns, 2.3799 ms/op
// GC:  2 0 0 39352888 256
// Threading:  18430 1 256

// AfterAll
// Benchmark Process 2272 has exited with code 0.

Mean = 2.310 ms, StdErr = 0.038 ms (1.65%), N = 3, StdDev = 0.066 ms
Min = 2.249 ms, Q1 = 2.276 ms, Median = 2.302 ms, Q3 = 2.341 ms, Max = 2.380 ms
IQR = 0.066 ms, LowerFence = 2.177 ms, UpperFence = 2.440 ms
ConfidenceInterval = [1.108 ms; 3.513 ms] (CI 99.9%), Margin = 1.203 ms (52.06% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3 %) benchmark(s) to run. Estimated finish 2025-11-23 13:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealWorldFileOperationsBenchmarks.'OptimizedFileIO.WriteAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet UltrasharpTools.Benchmarks-1.dll --anonymousPipes 4404 4684 --benchmarkName UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks.Optimized_WriteSmallFiles --job ShortRun --benchmarkId 11 in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Collected 82 small files, 18 medium files, 0 large files
OverheadJitting  1: 1 op, 78500.00 ns, 78.5000 us/op
WorkloadJitting  1: 1 op, 10528700.00 ns, 10.5287 ms/op

OverheadJitting  2: 16 op, 144300.00 ns, 9.0188 us/op
WorkloadJitting  2: 16 op, 44871400.00 ns, 2.8045 ms/op

WorkloadPilot    1: 16 op, 42159700.00 ns, 2.6350 ms/op
WorkloadPilot    2: 32 op, 82528800.00 ns, 2.5790 ms/op
WorkloadPilot    3: 64 op, 153253200.00 ns, 2.3946 ms/op
WorkloadPilot    4: 128 op, 322044800.00 ns, 2.5160 ms/op
WorkloadPilot    5: 256 op, 615761300.00 ns, 2.4053 ms/op

OverheadWarmup   1: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadWarmup   2: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   3: 256 op, 500.00 ns, 1.9531 ns/op
OverheadWarmup   4: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   6: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   7: 256 op, 500.00 ns, 1.9531 ns/op
OverheadWarmup   8: 256 op, 700.00 ns, 2.7344 ns/op

OverheadActual   1: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   2: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   3: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   4: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   5: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual   6: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual   7: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual   8: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   9: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  10: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  11: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  12: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  13: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  14: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  15: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual  16: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  17: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual  18: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  19: 256 op, 600.00 ns, 2.3438 ns/op
